age.temp.cramer.2012,age.temp.cramer.2004,temp.cramer
6.15,6.15,3.14
6.155,6.155,3.11
6.16,6.16,3.23
6.165,6.165,3.23
6.17,6.17,3.25
6.175,6.175,3.09
6.18,6.18,3.1
6.185,6.185,3.2
6.19,6.19,3.21
6.195,6.195,3.05
6.2,6.2,2.92
6.205,6.205,2.93
6.21,6.21,3.08
6.215,6.215,3.18
6.22,6.22,3.23
6.225,6.225,3.2
6.23,6.23,3.1
6.235,6.235,2.9
6.24,6.24,2.83
6.245,6.245,2.95
6.25,6.25,3.1
6.255,6.255,3.13
6.26,6.26,3.18
6.265,6.265,3.18
6.27,6.27,3.13
6.275,6.275,3.1
6.28,6.28,3.1
6.285,6.285,3.13
6.29,6.29,3.24
6.295,6.295,3.28
6.3,6.3,3.29
6.305,6.305,3.18
6.31,6.31,3.17
6.315,6.315,3.18
6.32,6.32,3.21
6.325,6.325,3.16
6.33,6.33,3.09
6.335,6.335,3.07
6.34,6.34,3.11
6.345,6.345,3.28
6.35,6.35,3.38
6.355,6.355,3.49
6.36,6.36,3.32
6.365,6.365,3.25
6.37,6.37,3.15
6.375,6.375,3.26
6.38,6.38,3.36
6.385,6.385,3.36
6.39,6.39,3.29
6.395,6.395,3.23
6.4,6.4,3.17
6.405,6.405,3.16
6.41,6.41,3.24
6.415,6.415,3.33
6.42,6.42,3.34
6.425,6.425,3.38
6.43,6.43,3.34
6.435,6.435,3.31
6.44,6.44,3.23
6.445,6.445,3.14
6.45,6.45,3.1
6.455,6.455,3.13
6.46,6.46,3.21
6.465,6.465,3.18
6.47,6.47,3.2
6.475,6.475,3.15
6.48,6.48,3.16
6.485,6.485,3.16
6.49,6.49,3.16
6.495,6.495,3.13
6.5,6.5,3.08
6.505,6.505,3.05
6.51,6.51,3.12
6.515,6.515,3.13
6.52,6.52,3.17
6.525,6.525,3.14
6.53,6.53,3.2
6.535,6.535,3.23
6.54,6.54,3.12
6.545,6.545,3.08
6.55,6.55,3.04
6.555,6.555,3.1
6.56,6.56,3.11
6.565,6.565,3.1
6.57,6.57,3.11
6.575,6.575,3.14
6.58,6.58,3.17
6.585,6.585,3.18
6.59,6.59,3.2
6.595,6.595,3.15
6.6,6.6,3.06
6.605,6.605,3.07
6.61,6.61,3.08
6.615,6.615,3.17
6.62,6.62,3.16
6.625,6.625,3.27
6.63,6.63,3.34
6.635,6.635,3.36
6.64,6.64,3.23
6.645,6.645,3.04
6.65,6.65,3.04
6.655,6.655,3.08
6.66,6.66,3.16
6.665,6.665,3.14
6.67,6.67,3.12
6.675,6.675,3.08
6.68,6.68,3.1
6.685,6.685,3.1
6.69,6.69,3.11
6.695,6.695,3.1
6.7,6.7,3.17
6.705,6.705,3.24
6.71,6.71,3.27
6.715,6.715,3.22
6.72,6.72,3.2
6.725,6.725,3.22
6.73,6.73,3.16
6.735,6.735,3.13
6.74,6.74,3.15
6.745,6.745,3.21
6.75,6.75,3.32
6.755,6.755,3.49
6.76,6.76,3.49
6.765,6.765,3.42
6.77,6.77,3.28
6.775,6.775,3.2
6.78,6.78,3.14
6.785,6.785,3.11
6.79,6.79,3.17
6.795,6.795,3.19
6.8,6.8,3.15
6.805,6.805,3.1
6.81,6.81,3.15
6.815,6.815,3.25
6.82,6.82,3.3
6.825,6.825,3.3
6.83,6.83,3.18
6.835,6.835,3.27
6.84,6.84,3.29
6.845,6.845,3.3
6.85,6.85,3.09
6.855,6.855,2.98
6.86,6.86,2.89
6.865,6.865,3.02
6.87,6.87,3.25
6.875,6.875,3.24
6.88,6.88,3.23
6.885,6.885,3.06
6.89,6.89,3.05
6.895,6.895,2.96
6.9,6.9,3.01
6.905,6.905,3.03
6.91,6.91,3.17
6.915,6.915,3.17
6.92,6.92,3.26
6.925,6.925,3.31
6.93,6.93,3.21
6.935,6.935,3.12
6.94,6.94,3.06
6.945,6.945,3.03
6.95,6.95,3.09
6.955,6.955,3.23
6.96,6.96,3.38
6.965,6.965,3.43
6.97,6.97,3.36
6.975,6.975,3.27
6.98,6.98,3.2
6.985,6.985,3.24
6.99,6.99,3.25
6.995,6.995,3.36
7,7,3.34
7.005,7.005,3.24
7.01,7.01,3.08
7.015,7.015,3.09
7.02,7.02,3.1
7.025,7.025,3.1
7.03,7.03,3.04
7.035,7.035,3.03
7.04,7.04,3.11
7.045,7.045,3.07
7.05,7.05,3.08
7.055,7.055,3.05
7.06,7.06,3.13
7.065,7.065,3.16
7.07,7.07,3.24
7.075,7.075,3.27
7.08,7.08,3.33
7.085,7.085,3.34
7.09,7.09,3.22
7.095,7.095,3.09
7.1,7.1,2.99
7.105,7.105,3.05
7.11,7.11,3.16
7.115,7.115,3.24
7.12,7.12,3.25
7.125,7.125,3.16
7.13,7.13,3.07
7.135,7.135,3.02
7.14,7.14,3.02
7.145,7.145,3.07
7.15,7.15,3.18
7.155,7.155,3.25
7.16,7.16,3.36
7.165,7.165,3.38
7.17,7.17,3.31
7.175,7.175,3.14
7.18,7.18,3.02
7.185,7.185,3.03
7.19,7.19,3.18
7.195,7.195,3.38
7.2,7.2,3.51
7.205,7.205,3.51
7.21,7.21,3.45
7.215,7.215,3.29
7.22,7.22,3.2
7.225,7.225,3.11
7.23,7.23,3.1
7.235,7.235,3.16
7.24,7.24,3.27
7.245,7.245,3.34
7.25,7.25,3.37
7.255,7.255,3.2
7.26,7.26,3.14
7.265,7.265,3.07
7.27,7.27,3.17
7.275,7.275,3.27
7.28,7.28,3.29
7.285,7.285,3.27
7.29,7.29,3.18
7.295,7.295,3.17
7.3,7.3,3.13
7.305,7.305,3.19
7.31,7.31,3.24
7.315,7.315,3.33
7.32,7.32,3.39
7.325,7.325,3.42
7.33,7.33,3.38
7.335,7.335,3.23
7.34,7.34,3.1
7.345,7.345,3.1
7.35,7.35,3.18
7.355,7.355,3.28
7.36,7.36,3.37
7.365,7.365,3.39
7.37,7.37,3.36
7.375,7.375,3.33
7.38,7.38,3.28
7.385,7.385,3.21
7.39,7.39,3.2
7.395,7.395,3.19
7.4,7.4,3.16
7.405,7.405,3.1
7.41,7.41,3.16
7.415,7.415,3.19
7.42,7.42,3.27
7.425,7.425,3.35
7.43,7.43,3.4
7.435,7.435,3.42
7.44,7.44,3.32
7.445,7.445,3.2
7.45,7.45,3.11
7.455,7.455,3.08
7.46,7.46,3
7.465,7.465,2.98
7.47,7.47,2.94
7.475,7.475,3.01
7.48,7.48,3.03
7.485,7.485,3.02
7.49,7.49,3.02
7.495,7.495,3
7.5,7.5,3.01
7.505,7.505,3.09
7.51,7.51,3.16
7.515,7.515,3.24
7.52,7.52,3.31
7.525,7.525,3.35
7.53,7.53,3.34
7.535,7.535,3.32
7.54,7.54,3.24
7.545,7.545,3.22
7.55,7.55,3.17
7.555,7.555,3.17
7.56,7.56,3.19
7.565,7.565,3.22
7.57,7.57,3.17
7.575,7.575,3.2
7.58,7.58,3.1
7.585,7.585,3.12
7.59,7.59,3.05
7.595,7.595,3.06
7.6,7.6,3.08
7.605,7.605,3.1
7.61,7.61,3.22
7.615,7.615,3.29
7.62,7.62,3.23
7.625,7.625,3.14
7.63,7.63,2.96
7.635,7.635,2.91
7.64,7.64,2.84
7.645,7.645,2.9
7.65,7.65,2.97
7.655,7.655,3.08
7.66,7.66,3.23
7.665,7.665,3.28
7.67,7.67,3.26
7.675,7.675,3.19
7.68,7.68,3.1
7.685,7.685,3.07
7.69,7.69,2.96
7.695,7.695,2.99
7.7,7.7,3.02
7.705,7.705,3.12
7.71,7.71,3.19
7.715,7.715,3.24
7.72,7.72,3.29
7.725,7.725,3.29
7.73,7.73,3.25
7.735,7.735,3.17
7.74,7.74,3.07
7.745,7.745,3.1
7.75,7.75,3.2
7.755,7.755,3.27
7.76,7.76,3.25
7.765,7.765,3.14
7.77,7.77,3.18
7.775,7.775,3.21
7.78,7.78,3.32
7.785,7.785,3.31
7.79,7.79,3.26
7.795,7.795,3.07
7.8,7.8,2.99
7.805,7.805,2.9
7.81,7.81,3
7.815,7.815,3.01
7.82,7.82,3.09
7.825,7.825,3.11
7.83,7.83,3.13
7.835,7.835,3.14
7.84,7.84,3.08
7.845,7.845,3.13
7.85,7.85,3.12
7.855,7.855,3.14
7.86,7.86,3.22
7.865,7.865,3.34
7.87,7.87,3.44
7.875,7.875,3.32
7.88,7.88,3.18
7.885,7.885,3.05
7.89,7.89,3.02
7.895,7.895,3.03
7.9,7.9,3.13
7.905,7.905,3.22
7.91,7.91,3.25
7.915,7.915,3.21
7.92,7.92,3.19
7.925,7.925,3.11
7.93,7.93,3.13
7.935,7.935,3.17
7.94,7.94,3.17
7.945,7.945,3.15
7.95,7.95,3.21
7.955,7.955,3.27
7.96,7.96,3.26
7.965,7.965,3.26
7.97,7.97,3.25
7.975,7.975,3.23
7.98,7.98,3.12
7.985,7.985,3.08
7.99,7.99,3.04
7.995,7.995,3.04
8,8,3.07
8.005,8.005,3.18
8.01,8.01,3.24
8.015,8.015,3.2
8.02,8.02,3.13
8.025,8.025,3.04
8.03,8.03,3.12
8.035,8.035,3.09
8.04,8.04,3.17
8.045,8.045,3.27
8.05,8.05,3.35
8.055,8.055,3.34
8.06,8.06,3.24
8.065,8.065,3.15
8.07,8.07,3.09
8.075,8.075,3.06
8.08,8.08,3.07
8.085,8.085,3.09
8.09,8.09,3.12
8.095,8.095,3.05
8.1,8.1,3.01
8.105,8.105,2.94
8.11,8.11,2.99
8.115,8.115,3.03
8.12,8.12,3.08
8.125,8.125,3.18
8.13,8.13,3.2
8.135,8.135,3.07
8.14,8.14,2.95
8.145,8.145,2.92
8.15,8.15,2.94
8.155,8.155,3.04
8.16,8.16,3.01
8.165,8.165,3.14
8.17,8.17,3.12
8.175,8.175,3.21
8.18,8.18,3.27
8.185,8.185,3.36
8.19,8.19,3.49
8.195,8.195,3.48
8.2,8.2,3.49
8.205,8.205,3.42
8.21,8.21,3.48
8.215,8.215,3.42
8.22,8.22,3.44
8.225,8.225,3.36
8.23,8.23,3.54
8.235,8.235,3.49
8.24,8.24,3.58
8.245,8.245,3.47
8.25,8.25,3.59
8.255,8.255,3.61
8.26,8.26,3.66
8.265,8.265,3.68
8.27,8.27,3.63
8.275,8.275,3.46
8.28,8.28,3.37
8.285,8.285,3.23
8.29,8.29,3.44
8.295,8.295,3.4
8.3,8.3,3.55
8.305,8.305,3.52
8.31,8.31,3.66
8.315,8.315,3.7
8.32,8.32,3.84
8.325,8.325,3.83
8.33,8.33,3.82
8.335,8.335,3.76
8.34,8.34,3.62
8.345,8.345,3.66
8.35,8.35,3.64
8.355,8.355,3.78
8.36,8.36,3.85
8.365,8.365,3.95
8.37,8.37,3.93
8.375,8.375,3.91
8.38,8.38,3.87
8.385,8.385,3.77
8.39,8.39,3.71
8.395,8.395,3.65
8.4,8.4,3.63
8.405,8.405,3.66
8.41,8.41,3.68
8.415,8.415,3.77
8.421,8.42,3.81
8.426,8.425,3.85
8.431,8.43,3.79
8.436,8.435,3.74
8.441,8.44,3.77
8.446,8.445,3.78
8.451,8.45,3.8
8.456,8.455,3.77
8.461,8.46,3.62
8.466,8.465,3.56
8.471,8.47,3.5
8.476,8.475,3.71
8.481,8.48,3.78
8.486,8.485,3.84
8.491,8.49,3.76
8.496,8.495,3.72
8.501,8.5,3.57
8.506,8.505,3.6
8.511,8.51,3.71
8.516,8.515,3.79
8.521,8.52,3.84
8.526,8.525,3.61
8.531,8.53,3.75
8.536,8.535,3.76
8.541,8.54,3.96
8.546,8.545,3.92
8.551,8.55,3.94
8.556,8.555,3.89
8.561,8.56,3.87
8.566,8.565,3.89
8.571,8.57,3.99
8.576,8.575,3.96
8.581,8.58,3.96
8.586,8.585,3.88
8.591,8.59,4
8.596,8.595,4.05
8.601,8.6,4.09
8.606,8.605,4.07
8.611,8.61,3.97
8.616,8.615,3.95
8.621,8.62,3.98
8.626,8.625,3.95
8.631,8.63,3.87
8.636,8.635,3.83
8.641,8.64,3.82
8.646,8.645,3.84
8.651,8.65,3.81
8.657,8.655,3.8
8.662,8.66,3.75
8.667,8.665,3.73
8.672,8.67,3.75
8.677,8.675,3.76
8.682,8.68,3.76
8.687,8.685,3.7
8.692,8.69,3.52
8.697,8.695,3.44
8.702,8.7,3.47
8.707,8.705,3.61
8.712,8.71,3.73
8.717,8.715,3.82
8.722,8.72,3.81
8.727,8.725,3.88
8.732,8.73,3.94
8.737,8.735,4.02
8.742,8.74,4.08
8.747,8.745,4.07
8.752,8.75,4.03
8.757,8.755,4.02
8.762,8.76,4.11
8.767,8.765,4.13
8.772,8.77,4.03
8.777,8.775,3.99
8.782,8.78,3.95
8.787,8.785,4.08
8.792,8.79,4.22
8.797,8.795,4.31
8.802,8.8,4.38
8.808,8.805,4.27
8.813,8.81,4.32
8.818,8.815,4.15
8.823,8.82,4.16
8.828,8.825,4.12
8.833,8.83,4.21
8.838,8.835,4.23
8.843,8.84,4.08
8.848,8.845,4.09
8.853,8.85,4
8.858,8.855,4.08
8.863,8.86,4.11
8.868,8.865,4.06
8.874,8.87,4.06
8.879,8.875,4.14
8.884,8.88,4.26
8.889,8.885,4.29
8.894,8.89,4.18
8.899,8.895,4.14
8.904,8.9,4.1
8.909,8.905,4.14
8.914,8.91,4.19
8.919,8.915,4.31
8.924,8.92,4.37
8.929,8.925,4.46
8.934,8.93,4.53
8.94,8.935,4.49
8.945,8.94,4.25
8.95,8.945,4.03
8.955,8.95,3.87
8.96,8.955,3.91
8.965,8.96,3.95
8.97,8.965,4
8.975,8.97,4.04
8.98,8.975,4.14
8.985,8.98,4.18
8.99,8.985,4.23
8.995,8.99,4.27
9,8.995,4.3
9.006,9,4.31
9.203,9.2,3
9.299,9.3,3.07
9.415,9.4,3.1
9.507,9.5,3.11
9.597,9.6,3.13
9.7,9.7,3.2
9.806,9.8,3.32
9.904,9.9,3.48
9.997,10,3.62
10.099,10.1,3.67
10.201,10.2,3.64
10.303,10.3,3.59
10.404,10.4,3.52
10.506,10.5,3.46
10.608,10.6,3.45
10.71,10.7,3.48
10.812,10.8,3.54
10.913,10.9,3.63
11.015,11,3.72
11.125,11.1,3.76
11.234,11.2,3.73
11.335,11.3,3.65
11.436,11.4,3.54
11.537,11.5,3.39
11.642,11.6,3.22
11.741,11.7,3.06
11.839,11.8,2.93
11.937,11.9,2.87
12.035,12,2.89
12.154,12.1,2.98
12.264,12.2,3.08
12.362,12.3,3.18
12.459,12.4,3.26
12.544,12.5,3.35
12.627,12.6,3.45
12.71,12.7,3.57
12.808,12.8,3.71
12.91,12.9,3.88
13.016,13,4.02
13.108,13.1,4.16
13.199,13.2,4.3
13.296,13.3,4.41
13.395,13.4,4.47
13.499,13.5,4.51
13.603,13.6,4.51
13.704,13.7,4.47
13.8,13.8,4.46
13.891,13.9,4.52
13.983,14,4.67
14.075,14.1,4.92
14.17,14.2,5.23
14.285,14.3,5.58
14.4,14.4,5.91
14.516,14.5,6.2
14.625,14.6,6.41
14.706,14.7,6.58
14.791,14.8,6.76
14.894,14.9,6.99
14.999,15,7.28
15.1,15.1,7.59
15.2,15.2,7.86
15.3,15.3,8.02
15.4,15.4,8.01
15.5,15.5,7.83
15.6,15.6,7.58
15.7,15.7,7.35
15.8,15.8,7.17
15.9,15.9,7.09
16,16,7.16
16.1,16.1,7.36
16.2,16.2,7.62
16.3,16.3,7.89
16.4,16.4,8.09
16.5,16.5,8.18
16.6,16.6,8.18
16.7,16.7,8.09
16.8,16.8,7.95
16.9,16.9,7.78
17,17,7.61
17.1,17.1,7.44
17.2,17.2,7.27
17.3,17.3,7.08
17.4,17.4,6.9
17.5,17.5,6.77
17.6,17.6,6.73
17.7,17.7,6.81
17.8,17.8,6.98
17.9,17.9,7.18
18,18,7.34
18.1,18.1,7.43
18.2,18.2,7.46
18.3,18.3,7.44
18.4,18.4,7.42
18.5,18.5,7.39
18.6,18.6,7.36
18.7,18.7,7.29
18.8,18.8,7.17
18.9,18.9,7.01
19,19,6.88
19.1,19.1,6.77
19.2,19.2,6.68
19.3,19.3,6.62
19.4,19.4,6.54
19.5,19.5,6.45
19.6,19.6,6.34
19.7,19.7,6.23
19.8,19.8,6.17
19.9,19.9,6.18
20,20,6.2
20.1,20.1,6.19
20.2,20.2,6.13
20.3,20.3,5.97
20.4,20.4,5.77
20.5,20.5,5.6
20.6,20.6,5.52
20.7,20.7,5.56
20.8,20.8,5.69
20.9,20.9,5.88
21,21,6.07
21.1,21.1,6.28
21.2,21.2,6.55
21.3,21.3,6.9
21.4,21.4,7.28
21.5,21.5,7.6
21.6,21.6,7.81
21.7,21.7,7.88
21.8,21.8,7.83
21.9,21.9,7.67
22,22,7.43
22.1,22.1,7.14
22.2,22.2,6.81
22.311,22.3,6.53
22.446,22.4,6.33
22.573,22.5,6.19
22.644,22.6,6.07
22.716,22.7,5.92
22.8,22.8,5.75
22.9,22.9,5.65
23,23,5.75
23.095,23.1,6.14
23.188,23.2,6.68
23.258,23.3,7.19
23.32,23.4,7.56
23.42,23.5,7.72
23.519,23.6,7.7
23.619,23.7,7.59
23.719,23.8,7.41
23.818,23.9,7.15
23.918,24,6.83
23.999,24.1,6.53
24.143,24.2,6.32
24.236,24.3,6.23
24.329,24.4,6.19
24.422,24.5,6.12
24.509,24.6,6.02
24.589,24.7,5.93
24.669,24.8,5.9
24.749,24.9,5.93
24.869,25,5.96
24.989,25.1,5.94
25.045,25.2,5.81
25.105,25.3,5.62
25.215,25.4,5.39
25.312,25.5,5.12
25.415,25.6,4.8
25.519,25.7,4.47
25.622,25.8,4.14
25.725,25.9,3.89
25.828,26,3.75
25.931,26.1,3.72
26.023,26.2,3.85
26.1,26.3,4.15
26.177,26.4,4.53
26.255,26.5,4.9
26.332,26.6,5.13
26.409,26.7,5.14
26.499,26.8,4.94
26.59,26.9,4.64
26.682,27,4.36
26.774,27.1,4.25
26.865,27.2,4.39
26.957,27.3,4.77
27.049,27.4,5.26
27.14,27.5,5.75
27.232,27.6,6.13
27.324,27.7,6.37
27.415,27.8,6.43
27.525,27.9,6.31
27.642,28,6.05
27.759,28.1,5.68
27.871,28.2,5.3
27.957,28.3,4.99
28.044,28.4,4.81
28.123,28.5,4.76
28.195,28.6,4.81
28.267,28.7,4.92
28.383,28.8,5.02
28.505,28.9,5.08
28.628,29,5.11
28.751,29.1,5.18
28.874,29.2,5.31
28.997,29.3,5.48
29.12,29.4,5.69
29.233,29.5,5.86
29.335,29.6,5.97
29.436,29.7,6
29.504,29.8,5.98
29.584,29.9,5.91
29.706,30,5.82
29.828,30.1,5.72
29.949,30.2,5.64
30.096,30.3,5.59
30.247,30.4,5.57
30.399,30.5,5.57
30.55,30.6,5.6
30.657,30.7,5.64
30.748,30.8,5.67
30.838,30.9,5.67
30.929,31,5.65
31.02,31.1,5.64
31.117,31.2,5.65
31.216,31.3,5.69
31.314,31.4,5.75
31.413,31.5,5.82
31.512,31.6,5.9
31.611,31.7,5.97
31.709,31.8,6.04
31.808,31.9,6.11
31.907,32,6.15
32.006,32.1,6.15
32.104,32.2,6.12
32.203,32.3,6.06
32.302,32.4,5.94
32.401,32.5,5.77
32.499,32.6,5.65
32.598,32.7,5.67
32.697,32.8,5.85
32.796,32.9,6.13
32.894,33,6.33
32.993,33.1,6.32
33.092,33.2,6.08
33.196,33.3,5.71
33.313,33.4,5.39
33.429,33.5,5.25
33.545,33.6,5.31
33.661,33.7,5.48
33.782,33.8,5.62
33.906,33.9,5.73
34.03,34,5.87
34.154,34.1,6.08
34.278,34.2,6.34
34.402,34.3,6.58
34.526,34.4,6.72
34.649,34.5,6.74
34.773,34.6,6.72
34.897,34.7,6.81
35.019,34.8,7.1
35.132,34.9,7.36
35.245,35,7.63
35.359,35.1,7.8
35.473,35.2,7.81
35.587,35.3,7.67
35.701,35.4,7.46
35.816,35.5,7.28
35.929,35.6,7.21
36.043,35.7,7.23
36.157,35.8,7.21
36.271,35.9,7.21
36.385,36,7.25
36.499,36.1,7.39
36.613,36.2,7.59
36.727,36.3,7.94
36.841,36.4,8.19
36.955,36.5,8.32
37.064,36.6,8.26
37.173,36.7,8
37.281,36.8,7.58
37.39,36.9,7.09
37.498,37,6.63
37.607,37.1,6.3
37.715,37.2,6.15
37.823,37.3,6.23
37.932,37.4,6.44
38.04,37.5,6.64
38.148,37.6,6.8
38.256,37.7,6.94
38.364,37.8,7.08
38.472,37.9,7.28
38.58,38,7.55
38.688,38.1,7.82
38.795,38.2,8.07
38.903,38.3,8.22
39.01,38.4,8.26
39.117,38.5,8.23
39.225,38.6,8.18
39.332,38.7,8.12
39.439,38.8,8.05
39.547,38.9,8
39.654,39,8.03
39.76,39.1,8.19
39.866,39.2,8.5
39.972,39.3,8.82
40.077,39.4,8.97
40.182,39.5,8.93
40.286,39.6,8.79
40.389,39.7,8.66
40.493,39.8,8.62
40.596,39.9,8.66
40.7,40,8.76
40.803,40.1,8.89
40.907,40.2,9
41.01,40.3,9
41.114,40.4,8.89
41.216,40.5,8.72
41.318,40.6,8.59
41.419,40.7,8.54
41.518,40.8,8.54
41.617,40.9,8.56
41.716,41,8.58
41.815,41.1,8.62
41.914,41.2,8.73
42.014,41.3,8.94
42.113,41.4,9.23
42.212,41.5,9.55
42.311,41.6,9.83
42.406,41.7,10.04
42.502,41.8,10.19
42.597,41.9,10.34
42.693,42,10.42
42.788,42.1,10.41
42.884,42.2,10.32
42.979,42.3,10.17
43.075,42.4,9.98
43.17,42.5,9.78
43.266,42.6,9.6
43.361,42.7,9.46
43.455,42.8,9.36
43.544,42.9,9.29
43.633,43,9.26
43.723,43.1,9.27
43.812,43.2,9.3
43.901,43.3,9.31
43.99,43.4,9.28
44.079,43.5,9.18
44.168,43.6,9.03
44.257,43.7,8.87
44.346,43.8,8.78
44.435,43.9,8.86
44.525,44,9.14
44.614,44.1,9.6
44.703,44.2,10.17
44.792,44.3,10.71
44.881,44.4,11.08
44.97,44.5,11.19
45.059,44.6,11.05
45.148,44.7,10.75
45.237,44.8,10.4
45.327,44.9,10.13
45.416,45,10.01
45.505,45.1,10.01
45.594,45.2,10.1
45.683,45.3,10.27
45.77,45.4,10.5
45.856,45.5,10.75
45.943,45.6,11.03
46.029,45.7,11.36
46.115,45.8,11.71
46.201,45.9,12.07
46.287,46,12.3
46.373,46.1,12.25
46.459,46.2,12.07
46.545,46.3,11.88
46.631,46.4,11.71
46.717,46.5,11.63
46.803,46.6,11.57
46.889,46.7,11.55
46.975,46.8,11.56
47.061,46.9,11.61
47.147,47,11.69
47.233,47.1,11.81
47.319,47.2,12.01
47.407,47.3,12.31
47.496,47.4,12.62
47.585,47.5,12.9
47.675,47.6,13.14
47.764,47.7,13.28
47.853,47.8,13.21
47.942,47.9,13.06
48.032,48,12.81
48.121,48.1,12.52
48.21,48.2,12.25
48.299,48.3,12.12
48.388,48.4,12.21
48.478,48.5,12.48
48.567,48.6,12.81
48.661,48.7,13.07
48.755,48.8,13.22
48.849,48.9,13.28
48.943,49,13.32
49.037,49.1,13.4
49.131,49.2,13.57
49.225,49.3,13.78
49.319,49.4,13.99
49.416,49.5,14.11
49.514,49.6,14.09
49.613,49.7,13.94
49.712,49.8,13.71
49.81,49.9,13.54
49.909,50,13.46
50.007,50.1,13.5
50.106,50.2,13.62
50.204,50.3,13.76
50.303,50.4,13.92
50.401,50.5,14.13
50.5,50.6,14.34
50.598,50.7,14.51
50.7,50.8,14.63
50.802,50.9,14.66
50.904,51,14.55
51.005,51.1,14.33
51.109,51.2,14.02
51.212,51.3,13.61
51.315,51.4,13.16
51.419,51.5,12.88
51.522,51.6,12.89
51.625,51.7,13.11
51.729,51.8,13.39
51.832,51.9,13.63
51.937,52,13.75
52.043,52.1,13.74
52.148,52.2,13.65
52.253,52.3,13.56
52.359,52.4,13.53
52.464,52.5,13.55
52.569,52.6,13.62
52.686,52.7,13.66
52.814,52.8,13.63
52.941,52.9,13.5
53.069,53,13.32
53.181,53.1,13.14
53.313,53.2,13
53.431,53.3,12.89
53.54,53.4,12.79
53.648,53.5,12.71
53.757,53.6,12.63
53.866,53.7,12.57
53.974,53.8,12.53
54.083,53.9,12.49
54.193,54,12.45
54.302,54.1,12.48
54.411,54.2,12.63
54.52,54.3,12.87
54.629,54.4,13.13
54.738,54.5,13.28
54.847,54.6,13.3
54.956,54.7,13.23
55.066,54.8,13.14
55.175,54.9,13.07
55.284,55,13.02
55.393,55.1,12.97
55.502,55.2,12.93
55.611,55.3,12.91
55.72,55.4,12.95
55.83,55.5,13.05
55.939,55.6,13.12
56.048,55.7,13.05
56.157,55.8,12.88
56.266,55.9,12.58
56.375,56,12.15
56.484,56.1,11.73
56.594,56.2,11.48
56.703,56.3,11.46
56.812,56.4,11.68
56.921,56.5,12.01
57.03,56.6,12.26
57.139,56.7,12.3
57.246,56.8,12.15
57.354,56.9,11.91
57.462,57,11.68
57.57,57.1,11.48
57.678,57.2,11.3
57.786,57.3,11.14
57.895,57.4,10.97
58.004,57.5,10.8
58.112,57.6,10.64
58.221,57.7,10.47
58.33,57.8,10.27
58.438,57.9,10.06
58.547,58,9.87
58.656,58.1,9.72
58.764,58.2,9.62
58.873,58.3,9.56
58.975,58.4,9.5
59.053,58.5,9.41
59.131,58.6,9.28
59.208,58.7,9.16
59.302,58.8,9.1
59.404,58.9,9.12
59.506,59,9.21
59.609,59.1,9.35
59.711,59.2,9.54
59.814,59.3,9.78
59.916,59.4,10.02
60.019,59.5,10.25
60.121,59.6,10.43
60.223,59.7,10.56
60.326,59.8,10.64
60.428,59.9,10.67
60.531,60,10.63
60.633,60.1,10.52
60.736,60.2,10.4
60.838,60.3,10.29
60.941,60.4,10.2
61.043,60.5,10.11
61.145,60.6,10.04
61.248,60.7,9.98
61.35,60.8,9.96
61.453,60.9,10
61.555,61,10.1
61.658,61.1,10.24
61.76,61.2,10.4
61.862,61.3,10.53
61.965,61.4,10.59
62.067,61.5,10.58
62.17,61.6,10.53
62.265,61.7,10.49
62.354,61.8,10.46
62.443,61.9,10.45
62.532,62,10.42
62.619,62.1,10.39
62.706,62.2,10.38
62.793,62.3,10.44
62.88,62.4,10.6
62.968,62.5,10.85
63.055,62.6,11.1
63.142,62.7,11.29
63.229,62.8,11.47
63.316,62.9,11.58
63.403,63,11.65
63.491,63.1,11.72
63.604,63.2,11.78
63.719,63.3,11.76
63.833,63.4,11.64
63.948,63.5,11.48
64.062,63.6,11.37
64.177,63.7,11.42
64.291,63.8,11.61
64.406,63.9,11.88
64.52,64,12.11
64.635,64.1,12.11
64.736,64.2,11.83
64.832,64.3,11.39
64.927,64.4,10.95
65.03,64.5,10.69
65.137,64.6,10.62
65.243,64.7,10.65
65.35,64.8,10.67
65.456,64.9,10.65
65.562,65,10.5
65.669,65.1,10.24
65.766,65.2,10.02
65.862,65.3,9.87
65.957,65.4,9.88
66.053,65.5,9.74
66.149,65.6,9.38
66.244,65.7,8.98
66.34,65.8,8.58
66.436,65.9,8.19
66.534,66,7.92
66.632,66.1,7.83
66.73,66.2,7.99
66.828,66.3,8.51
66.926,66.4,9.1
67.024,66.5,9.57
67.122,66.6,9.82
67.22,66.7,9.83
67.318,66.8,9.75
67.416,66.9,9.76
67.514,67,9.89
67.612,67.1,10.06
67.71,67.2,10.21
67.808,67.3,10.28
67.906,67.4,10.28
68.004,67.5,10.25
68.102,67.6,10.22
68.202,67.7,10.14
68.355,67.8,9.98
68.458,67.9,9.78
68.555,68,9.52
68.653,68.1,9.23
68.75,68.2,8.93
68.848,68.3,8.64
68.945,68.4,8.37
69.043,68.5,8.15
69.14,68.6,7.98
69.238,68.7,7.85
69.336,68.8,7.73
69.433,68.9,7.66
69.531,69,7.68
69.629,69.1,7.81
69.727,69.2,8.07
69.825,69.3,8.4
69.922,69.4,8.69
70.02,69.5,8.85
70.118,69.6,8.82
70.216,69.7,8.61
70.314,69.8,8.33
